Train loss,Train loss KL,Train loss control hard,Train loss habitual hard,Accuracy
1.5882110595703125,0.0056224423460662365,1.4889092445373535,0.09367943555116653,
1.5902096033096313,0.007003530859947205,1.48964524269104,0.09356077015399933,
1.6180726289749146,0.010794616304337978,1.5119807720184326,0.09529716521501541,
1.6614990234375,0.010548547841608524,1.5527796745300293,0.09817080944776535,
1.6208189725875854,0.008787473663687706,1.5160810947418213,0.09595032781362534,
1.5911391973495483,0.005682672839611769,1.4917821884155273,0.09367425739765167,
1.615621566772461,0.008495837450027466,1.5114657878875732,0.09566003084182739,
1.6535282135009766,0.00849432684481144,1.5476707220077515,0.09736312925815582,
1.597939133644104,0.007058120332658291,1.4971920251846313,0.0936889573931694,
1.6280643939971924,0.009826041758060455,1.520766019821167,0.09747229516506195,
1.5910899639129639,0.007866594940423965,1.489567518234253,0.09365583211183548,
1.5662490129470825,0.007303283549845219,1.4672354459762573,0.09171033650636673,
1.664575219154358,0.007137673906981945,1.5598992109298706,0.0975382924079895,
1.5834518671035767,0.005420928820967674,1.4846665859222412,0.0933644101023674,
1.6486151218414307,0.004756942391395569,1.5469839572906494,0.09687425196170807,
1.6801515817642212,0.008708283305168152,1.5718071460723877,0.09963621944189072,
1.608952522277832,0.008525216020643711,1.506225824356079,0.0942014753818512,
1.6217259168624878,0.006565239746123552,1.5199178457260132,0.09524287283420563,
1.595107913017273,0.00482768751680851,1.4955339431762695,0.09474624693393707,
1.6717630624771118,0.0075720553286373615,1.56515371799469,0.09903731942176819,
1.6292614936828613,0.005621260032057762,1.527786374092102,0.0958537682890892,
1.6638530492782593,0.0070879035629332066,1.5590664148330688,0.0976986438035965,
1.5797947645187378,0.005146868992596865,1.482447624206543,0.09220024943351746,
1.658123254776001,0.008211436681449413,1.5525847673416138,0.09732703864574432,
1.64400053024292,0.007909334264695644,1.538497805595398,0.09759338945150375,
1.6507112979888916,0.0032217807602137327,1.5507416725158691,0.09674783051013947,
1.5986580848693848,0.006897035054862499,1.4980701208114624,0.093690887093544,
1.6888337135314941,0.009535176679491997,1.5799838304519653,0.09931473433971405,
1.6240967512130737,0.007938530296087265,1.5205990076065063,0.09555922448635101,
1.6501266956329346,0.008907198905944824,1.543735384941101,0.09748413413763046,
1.6898642778396606,0.007610010914504528,1.5828303098678589,0.09942400455474854,
1.6103794574737549,0.005040626507252455,1.5102118253707886,0.09512694925069809,
1.615368127822876,0.004399547819048166,1.515919804573059,0.09504873305559158,
1.5810856819152832,0.007314358837902546,1.4806420803070068,0.0931292474269867,
1.6430050134658813,0.00793527066707611,1.5384281873703003,0.09664157032966614,
1.5862737894058228,0.005147158168256283,1.4874695539474487,0.09365716576576233,
1.65457022190094,0.006708464119583368,1.5506598949432373,0.09720184653997421,
1.5833698511123657,0.003581772558391094,1.4866125583648682,0.09317553043365479,
1.6299433708190918,0.004354012664407492,1.5296134948730469,0.09597593545913696,
1.6593815088272095,0.005556400399655104,1.5557396411895752,0.09808557480573654,
1.644608497619629,0.006451748311519623,1.5400465726852417,0.09811024367809296,
1.5886014699935913,0.00518630538135767,1.4896211624145508,0.09379395842552185,
1.5786782503128052,0.006562306545674801,1.4789024591445923,0.09321340173482895,
1.6316908597946167,0.007107993122190237,1.528851866722107,0.09573102742433548,
1.5965461730957031,0.005007872357964516,1.4978548288345337,0.09368342906236649,
1.6023396253585815,0.00413272250443697,1.5036624670028687,0.0945444107055664,
1.6607328653335571,0.00452103978022933,1.5577571392059326,0.09845475852489471,
1.6292004585266113,0.003980399575084448,1.529167652130127,0.09605244547128677,
1.6097835302352905,0.009010874666273594,1.5059833526611328,0.09478932619094849,
1.6014981269836426,0.007010600995272398,1.5003023147583008,0.0941852331161499,
1.6443721055984497,0.008589978329837322,1.5377949476242065,0.09798718243837357,
1.6381784677505493,0.006028574891388416,1.5354266166687012,0.0967232808470726,
1.6062067747116089,0.004412912763655186,1.5074653625488281,0.09432847797870636,
1.6637827157974243,0.007749126758426428,1.5578022003173828,0.09823138266801834,
1.653761625289917,0.010637049563229084,1.5443198680877686,0.09880474209785461,
1.601089358329773,0.00734428595751524,1.499193787574768,0.09455137699842453,
1.6243023872375488,0.0077040670439600945,1.5208065509796143,0.095791757106781,
1.5941919088363647,0.004614958073943853,1.495590090751648,0.0939868912100792,
1.567543625831604,0.0044793542474508286,1.4709335565567017,0.09213068336248398,
1.5983173847198486,0.00672881118953228,1.4974253177642822,0.09416331350803375,
1.6359453201293945,0.00724097341299057,1.5320638418197632,0.09664052724838257,
1.6016845703125,0.0092603899538517,1.4972245693206787,0.09519953280687332,
1.5861990451812744,0.005050554871559143,1.4879969358444214,0.09315156936645508,
1.5758187770843506,0.005334286019206047,1.4776607751846313,0.09282378852367401,
1.5853304862976074,0.007582067046314478,1.4843885898590088,0.09335985779762268,
1.6818596124649048,0.005724193993955851,1.5768969058990479,0.09923847764730453,
1.6071332693099976,0.005543135106563568,1.5075258016586304,0.0940643772482872,
1.624172568321228,0.0090836426243186,1.519820213317871,0.09526874870061874,
1.6416987180709839,0.008899378590285778,1.5366458892822266,0.09615345299243927,
1.637069582939148,0.008077995851635933,1.5325285196304321,0.09646307677030563,
1.5989232063293457,0.005712623707950115,1.4990347623825073,0.0941757783293724,
1.6305744647979736,0.007914373651146889,1.5273386240005493,0.09532143175601959,
1.5973315238952637,0.008648069575428963,1.4950997829437256,0.09358367323875427,
1.5940037965774536,0.012403644621372223,1.4878666400909424,0.09373359382152557,
1.6510331630706787,0.012095443904399872,1.542842984199524,0.09609470516443253,
1.6138280630111694,0.010902836918830872,1.5082354545593262,0.0946897491812706,
1.6293680667877197,0.006717796437442303,1.527273178100586,0.09537710249423981,
1.6077736616134644,0.0061493259854614735,1.5074293613433838,0.09419497102499008,
1.6053918600082397,0.008029673248529434,1.503554105758667,0.09380804747343063,
1.6021543741226196,0.009072866290807724,1.499376893043518,0.09370458126068115,
1.6389857530593872,0.01361792255192995,1.529026985168457,0.0963408350944519,
1.6684013605117798,0.008252357132732868,1.5617790222167969,0.09837000072002411,
1.5750818252563477,0.008610298857092857,1.4735153913497925,0.09295614063739777,
1.6244394779205322,0.009138918481767178,1.5195162296295166,0.09578432887792587,
1.6254373788833618,0.007559753023087978,1.5226904153823853,0.09518718719482422,
1.5883562564849854,0.005222250707447529,1.490081548690796,0.09305250644683838,
1.644421935081482,0.007378703914582729,1.5404053926467896,0.09663784503936768,
1.6360236406326294,0.005270168650895357,1.5346360206604004,0.09611750394105911,
1.6094666719436646,0.0061494954861700535,1.5088680982589722,0.09444903582334518,
1.5850393772125244,0.0064504072070121765,1.4850651025772095,0.09352385252714157,
1.6040804386138916,0.004401255398988724,1.5059924125671387,0.09368684142827988,
1.609972357749939,0.004701306577771902,1.5105371475219727,0.09473401308059692,
1.5994843244552612,0.005066481418907642,1.5000799894332886,0.09433787316083908,
1.6455045938491821,0.0051603722386062145,1.5435656309127808,0.09677866101264954,
1.6741306781768799,0.006830916740000248,1.5691806077957153,0.09811915457248688,
1.6008591651916504,0.0061951372772455215,1.5004298686981201,0.09423407167196274,
1.6305623054504395,0.004593092482537031,1.5292696952819824,0.09669950604438782,
1.6294416189193726,0.005514818709343672,1.5275934934616089,0.09633321315050125,
1.6695780754089355,0.005105898715555668,1.5656204223632812,0.0988517627120018,
1.6657397747039795,0.00476694293320179,1.5631778240203857,0.09779497981071472,
1.6593103408813477,0.007495710160583258,1.553926944732666,0.09788767993450165,
1.6017261743545532,0.00717913918197155,1.5002084970474243,0.09433858841657639,
1.6389734745025635,0.008005963638424873,1.5343949794769287,0.09657254815101624,
1.6520048379898071,0.008753115311264992,1.5459349155426025,0.09731683135032654,
1.6516188383102417,0.005883188918232918,1.5485293865203857,0.09720619022846222,
1.6056478023529053,0.004356337711215019,1.5066776275634766,0.09461383521556854,
1.6274844408035278,0.005317460745573044,1.5265196561813354,0.09564729779958725,
1.5982162952423096,0.0055517349392175674,1.4983515739440918,0.09431307017803192,
1.6332156658172607,0.006310959346592426,1.5313644409179688,0.09554034471511841,
1.604912519454956,0.005002311430871487,1.505456566810608,0.09445374459028244,
1.6085374355316162,0.00489896722137928,1.5094432830810547,0.09419506788253784,
1.6398159265518188,0.005746776703745127,1.537587285041809,0.09648197889328003,
1.63402259349823,0.004776109475642443,1.5329930782318115,0.09625344723463058,
1.6034059524536133,0.0038096290081739426,1.505224585533142,0.09437181800603867,
1.5971176624298096,0.0039012953639030457,1.4994735717773438,0.09374284744262695,
1.6061301231384277,0.003989379853010178,1.506998896598816,0.09514188021421432,
1.6275547742843628,0.002743382006883621,1.5291647911071777,0.09564657509326935,
1.6116570234298706,0.004329689312726259,1.5120958089828491,0.09523148834705353,
1.6931240558624268,0.010382166132330894,1.582925796508789,0.09981605410575867,
1.6213371753692627,0.008956375531852245,1.516900897026062,0.09547988325357437,
1.6180613040924072,0.006836514919996262,1.5156158208847046,0.09560894966125488,
1.6112490892410278,0.007792714983224869,1.5089515447616577,0.09450487047433853,
1.6314057111740112,0.006533286068588495,1.5289572477340698,0.09591516107320786,
1.6085350513458252,0.0049240440130233765,1.5091731548309326,0.09443778544664383,
1.6016075611114502,0.00839832704514265,1.497864007949829,0.09534529596567154,
1.6089032888412476,0.006466077174991369,1.5075855255126953,0.09485170990228653,
1.6195191144943237,0.008087655529379845,1.5155303478240967,0.09590111672878265,
1.6507997512817383,0.006728738080710173,1.546558141708374,0.09751281142234802,
1.5921657085418701,0.00441338587552309,1.493812084197998,0.09394025057554245,
1.6111615896224976,0.004147607833147049,1.5119019746780396,0.09511201083660126,
1.584545612335205,0.004582195542752743,1.4871327877044678,0.09283071756362915,
1.6023540496826172,0.004803596064448357,1.5032391548156738,0.09431136399507523,
1.615828275680542,0.006703426130115986,1.5136176347732544,0.09550732374191284,
1.6648552417755127,0.009451132267713547,1.5572092533111572,0.09819485247135162,
1.6719603538513184,0.00539370346814394,1.5691496133804321,0.09741698950529099,
1.6307264566421509,0.006418292410671711,1.528922200202942,0.09538593888282776,
1.5952489376068115,0.006618859246373177,1.4943183660507202,0.0943116694688797,
1.6427042484283447,0.0068242959678173065,1.5396531820297241,0.0962267518043518,
1.5972301959991455,0.008096180856227875,1.4949198961257935,0.09421406686306,
1.6295894384384155,0.010938404127955437,1.5226502418518066,0.09600083529949188,
1.6438615322113037,0.007439499255269766,1.5401878356933594,0.09623418748378754,
1.6513152122497559,0.00783841498196125,1.5463787317276,0.09709805995225906,
1.5773953199386597,0.005772281438112259,1.4785130023956299,0.09311002492904663,
1.59641695022583,0.006539974827319384,1.496114730834961,0.09376224875450134,
1.5753332376480103,0.00617548543959856,1.4764809608459473,0.0926767960190773,
1.6061502695083618,0.009842859581112862,1.5014516115188599,0.09485574066638947,
1.674627661705017,0.009862300008535385,1.566684603691101,0.09808074682950974,
1.6228654384613037,0.005916077643632889,1.5215717554092407,0.09537751972675323,
1.6029393672943115,0.006157705560326576,1.5027481317520142,0.09403347969055176,
1.6427901983261108,0.005753852892667055,1.540208101272583,0.09682819992303848,
1.6223551034927368,0.00601581297814846,1.5213532447814941,0.09498609602451324,
1.6461745500564575,0.009799052029848099,1.540206789970398,0.09616879373788834,
1.6272298097610474,0.006659066770225763,1.5242698192596436,0.09630098938941956,
1.609408974647522,0.0049750651232898235,1.5098631381988525,0.09457079321146011,
1.6060634851455688,0.0059190490283071995,1.5058780908584595,0.09426631778478622,
1.6460916996002197,0.008810698986053467,1.5406855344772339,0.09659542888402939,
1.6186013221740723,0.006730450317263603,1.515961766242981,0.09590909630060196,
1.6067365407943726,0.005314870271831751,1.5069444179534912,0.09447730332612991,
1.6037501096725464,0.007425340358167887,1.5022311210632324,0.09409363567829132,
1.6583305597305298,0.008472836576402187,1.5524230003356934,0.09743473678827286,
1.6486079692840576,0.005837486125528812,1.5452969074249268,0.0974736288189888,
1.6050052642822266,0.004154998809099197,1.5062966346740723,0.0945536345243454,
1.6106297969818115,0.006511818151921034,1.5086175203323364,0.09550044685602188,
1.5733981132507324,0.006921350955963135,1.4739696979522705,0.09250707179307938,
1.5965209007263184,0.005296817049384117,1.4975250959396362,0.09369900077581406,
1.595245361328125,0.004361876752227545,1.4969749450683594,0.09390859305858612,
1.5991772413253784,0.005668344907462597,1.4993081092834473,0.0942007377743721,
1.6012144088745117,0.003836641786620021,1.5031057596206665,0.09427198767662048,
1.610787034034729,0.004989252891391516,1.5102932453155518,0.09550446271896362,
1.630469799041748,0.005974220111966133,1.5288951396942139,0.09560047835111618,
1.6239752769470215,0.006813971325755119,1.5216327905654907,0.0955284833908081,
1.5959527492523193,0.009093488566577435,1.4916090965270996,0.09525014460086823,
1.6098878383636475,0.004782966338098049,1.511205792427063,0.09389915317296982,
1.6368992328643799,0.008332502096891403,1.5311871767044067,0.09737959504127502,
1.590824842453003,0.006833817344158888,1.4906299114227295,0.09336110204458237,
1.6311609745025635,0.007972114719450474,1.5271754264831543,0.0960133969783783,
1.6704667806625366,0.006568942219018936,1.5660840272903442,0.09781389683485031,
1.5731298923492432,0.008400959894061089,1.4718023538589478,0.09292661398649216,
1.5852032899856567,0.009479634463787079,1.4817155599594116,0.09400807321071625,
1.6200731992721558,0.007684511132538319,1.5172159671783447,0.09517281502485275,
1.6297149658203125,0.007123657967895269,1.5270107984542847,0.09558050334453583,
1.6314338445663452,0.0064878035336732864,1.5283945798873901,0.09655142575502396,
1.5940226316452026,0.004612312652170658,1.4956644773483276,0.09374576807022095,
1.5976921319961548,0.006238557398319244,1.4970893859863281,0.09436415880918503,
1.6088353395462036,0.004814122337847948,1.50948965549469,0.09453152120113373,
1.6006290912628174,0.005819633603096008,1.50020432472229,0.09460504353046417,
1.6113693714141846,0.006670092698186636,1.5099655389785767,0.09473372995853424,
1.610429286956787,0.005982611794024706,1.509402871131897,0.09504376351833344,
1.5749601125717163,0.003932570107281208,1.478577733039856,0.09244973212480545,
1.6038333177566528,0.004046413581818342,1.5057222843170166,0.0940646305680275,
1.6462002992630005,0.0035629759076982737,1.5458602905273438,0.09677708148956299,
1.5944277048110962,0.005023475736379623,1.495496153831482,0.09390804916620255,
1.601837396621704,0.003819304285570979,1.503846526145935,0.09417150914669037,
1.5870293378829956,0.006628804840147495,1.4871587753295898,0.09324178099632263,
1.620728611946106,0.007736354134976864,1.5176258087158203,0.09536650031805038,
1.5907728672027588,0.0031952625140547752,1.4938135147094727,0.0937640517950058,
1.5779306888580322,0.003564882092177868,1.4815123081207275,0.09285357594490051,
1.6072245836257935,0.006045232992619276,1.5066323280334473,0.09454701095819473,
1.5903037786483765,0.005915742367506027,1.4910821914672852,0.0933057963848114,
1.6644583940505981,0.004540920257568359,1.5614532232284546,0.09846422076225281,
1.6386138200759888,0.003265314269810915,1.5388745069503784,0.09647408127784729,
1.6103909015655518,0.0042417035438120365,1.511391282081604,0.09475796669721603,
1.6130627393722534,0.006729173474013805,1.510506272315979,0.09582730382680893,
1.6370654106140137,0.008266685530543327,1.532192587852478,0.09660615772008896,
1.599839687347412,0.004740491043776274,1.5013582706451416,0.09374099969863892,
1.659029483795166,0.005535440985113382,1.5562403202056885,0.09725362807512283,
1.6116626262664795,0.004274655599147081,1.5122941732406616,0.09509380906820297,
1.63372802734375,0.005296474322676659,1.53257155418396,0.09585997462272644,
1.602410078048706,0.005124472081661224,1.5029466152191162,0.0943390280008316,
1.6382944583892822,0.008449114859104156,1.5333244800567627,0.09652089327573776,
1.6223535537719727,0.00569428876042366,1.5212681293487549,0.09539113193750381,
1.5930835008621216,0.005603809840977192,1.4940634965896606,0.09341619908809662,
1.6107906103134155,0.005425912793725729,1.5098702907562256,0.0954943373799324,
1.6393033266067505,0.004639138001948595,1.5378870964050293,0.09677707403898239,
1.601780652999878,0.004026616923511028,1.5035979747772217,0.09415604174137115,
1.6164098978042603,0.006110205315053463,1.5152040719985962,0.09509564191102982,
1.5975462198257446,0.006322093773633242,1.4977928400039673,0.09343120455741882,
1.5953543186187744,0.006787039805203676,1.4945838451385498,0.09398342669010162,
1.5712486505508423,0.003832591697573662,1.4750490188598633,0.0923670083284378,
1.6192480325698853,0.004223993048071861,1.5199549198150635,0.09506918489933014,
1.6040698289871216,0.005280147306621075,1.5039960145950317,0.09479367733001709,
1.6225943565368652,0.005691565107554197,1.521350622177124,0.09555219113826752,
1.601476788520813,0.007398759946227074,1.4998599290847778,0.09421814978122711,
1.619369626045227,0.00793947372585535,1.5160273313522339,0.09540282934904099,
1.6044011116027832,0.007573953829705715,1.5024158954620361,0.094411201775074,
1.6086044311523438,0.004887792281806469,1.5093446969985962,0.09437188506126404,
1.639225721359253,0.0038786912336945534,1.5393935441970825,0.09595347940921783,
1.5863217115402222,0.007020814344286919,1.4859261512756348,0.09337472170591354,
1.5835294723510742,0.006519411224871874,1.4837363958358765,0.0932735949754715,
1.6136808395385742,0.006171747576445341,1.5130422115325928,0.0944669246673584,
1.5897687673568726,0.006134298630058765,1.489888072013855,0.09374643862247467,
1.646648645401001,0.005547444336116314,1.5440698862075806,0.09703134000301361,
1.5867230892181396,0.004026683513075113,1.4893853664398193,0.0933111160993576,
1.6239720582962036,0.0064780740067362785,1.5226496458053589,0.09484434872865677,
1.5860180854797363,0.003982751630246639,1.488429069519043,0.09360621869564056,
1.591331958770752,0.005141722038388252,1.4919953346252441,0.0941949263215065,
1.5887020826339722,0.0050311824306845665,1.4904035329818726,0.0932672843337059,
1.5959651470184326,0.004330475348979235,1.497660517692566,0.09397410601377487,
1.6112828254699707,0.004472216125577688,1.5120187997817993,0.09479175508022308,
1.5893276929855347,0.0033227221574634314,1.4924418926239014,0.09356311708688736,
1.6115069389343262,0.005853925831615925,1.5105836391448975,0.09506942331790924,
1.6254085302352905,0.006816992536187172,1.5226609706878662,0.0959305614233017,
1.6258729696273804,0.005371842999011278,1.5249234437942505,0.09557771682739258,
1.6268795728683472,0.006974813994020224,1.5246551036834717,0.09524968266487122,
1.618362307548523,0.005218151491135359,1.518075942993164,0.09506816416978836,
1.665605068206787,0.004949994385242462,1.5622193813323975,0.09843568503856659,
1.6202187538146973,0.00448058545589447,1.5203052759170532,0.09543292224407196,
1.5723198652267456,0.004185761325061321,1.475131869316101,0.09300217032432556,
1.6161612272262573,0.005928363651037216,1.5148009061813354,0.09543195366859436,
1.610634207725525,0.0027962166350334883,1.5127959251403809,0.09504207968711853,
1.619835615158081,0.0058662681840360165,1.5187629461288452,0.09520633518695831,
1.6336215734481812,0.004917263053357601,1.5328375101089478,0.09586679935455322,
1.5819905996322632,0.005260080099105835,1.4828633069992065,0.09386718273162842,
1.5994099378585815,0.004077908582985401,1.5012754201889038,0.0940566137433052,
1.5767565965652466,0.0029453267343342304,1.4811662435531616,0.0926450863480568,
1.6250290870666504,0.0051229242235422134,1.5242671966552734,0.09563903510570526,
1.6222047805786133,0.007502370979636908,1.518113136291504,0.09658928960561752,
1.6091656684875488,0.00484663899987936,1.5090917348861694,0.0952271968126297,
1.651802897453308,0.007701473776251078,1.547006368637085,0.0970950648188591,
1.5923103094100952,0.005658276379108429,1.4929733276367188,0.09367876499891281,
1.6471436023712158,0.006736068055033684,1.543476939201355,0.0969306230545044,
1.6189459562301636,0.008077012374997139,1.5151474475860596,0.0957215204834938,
1.6060820817947388,0.004989178851246834,1.506070613861084,0.09502232819795609,
1.6177054643630981,0.006300629116594791,1.5162537097930908,0.09515105932950974,
1.6429352760314941,0.005971078760921955,1.5403947830200195,0.09656938165426254,
1.6584402322769165,0.006401556544005871,1.5544620752334595,0.0975765734910965,
1.5975096225738525,0.0041028959676623344,1.4991559982299805,0.09425067156553268,
1.568308711051941,0.00492602214217186,1.4714162349700928,0.09196647256612778,
1.5863981246948242,0.003999391105026007,1.4889472723007202,0.09345149993896484,
1.6124696731567383,0.007555569056421518,1.509813666343689,0.09510038048028946,
1.6166611909866333,0.006420040503144264,1.5150227546691895,0.09521839022636414,
1.5987536907196045,0.004034314304590225,1.5008525848388672,0.09386681020259857,
1.604534387588501,0.005148567259311676,1.5045744180679321,0.09481139481067657,
1.6248226165771484,0.006340820342302322,1.5230677127838135,0.09541403502225876,
1.5861138105392456,0.005905522033572197,1.4866812229156494,0.09352710843086243,
1.616408109664917,0.005789457354694605,1.5159968137741089,0.0946219339966774,
1.6184252500534058,0.005331461783498526,1.5173900127410889,0.09570377320051193,
1.5934175252914429,0.005847144406288862,1.4935905933380127,0.09397982805967331,
1.6049660444259644,0.004979455377906561,1.5056993961334229,0.09428714960813522,
1.564433217048645,0.005072133615612984,1.4671547412872314,0.09220632910728455,
1.5805306434631348,0.0056796143762767315,1.481792688369751,0.09305829554796219,
1.6115188598632812,0.005884311627596617,1.5109448432922363,0.09468971937894821,
1.6135082244873047,0.0052169570699334145,1.5134974718093872,0.09479384124279022,
1.6157478094100952,0.005087469704449177,1.515394926071167,0.09526534378528595,
1.6450673341751099,0.005214272066950798,1.5431081056594849,0.09674504399299622,
1.6134436130523682,0.006842533126473427,1.5115488767623901,0.09505225718021393,
1.6109824180603027,0.004555723629891872,1.5122102499008179,0.09421652555465698,
1.6086961030960083,0.004678931087255478,1.5099750757217407,0.09404207020998001,
1.578054666519165,0.0035784291103482246,1.4819915294647217,0.09248477220535278,
1.6441590785980225,0.007355338893830776,1.5399843454360962,0.09681939333677292,
1.6636536121368408,0.009165729396045208,1.5566991567611694,0.09778866916894913,
1.6002843379974365,0.003887516213580966,1.502522587776184,0.09387417137622833,
1.6060478687286377,0.007403467316180468,1.50375497341156,0.09488944709300995,
1.5988972187042236,0.004891856107860804,1.5002738237380981,0.09373150765895844,
1.6226109266281128,0.0045143780298531055,1.5231832265853882,0.09491335600614548,
1.5848098993301392,0.004891799762845039,1.4865471124649048,0.09337101131677628,
1.6233370304107666,0.007078910246491432,1.5207688808441162,0.09548923373222351,
1.594283103942871,0.007278461009263992,1.4936189651489258,0.09338570386171341,
1.5820478200912476,0.006171680521219969,1.48256254196167,0.09331361204385757,
1.6526200771331787,0.0063813296146690845,1.5490665435791016,0.0971723198890686,
1.5936020612716675,0.006513371132314205,1.4929304122924805,0.09415827691555023,
1.6189782619476318,0.0032500778324902058,1.5207804441452026,0.09494766592979431,
1.6274217367172241,0.008795207366347313,1.5229308605194092,0.0956955999135971,
1.6030551195144653,0.0074386149644851685,1.5016738176345825,0.09394264221191406,
1.5972709655761719,0.006008753553032875,1.4975005388259888,0.09376166015863419,
1.587743878364563,0.004477354232221842,1.490058422088623,0.09320801496505737,
1.6134315729141235,0.005275128409266472,1.5133273601531982,0.09482909739017487,
1.5729871988296509,0.004795445129275322,1.4760243892669678,0.09216741472482681,
1.584004282951355,0.0046084970235824585,1.4864243268966675,0.09297148883342743,
1.6007577180862427,0.004620595835149288,1.5019389390945435,0.09419817477464676,
1.56270432472229,0.005041955038905144,1.4659159183502197,0.09174644947052002,
1.6273163557052612,0.004175014793872833,1.527428388595581,0.09571292996406555,
1.6144541501998901,0.005465749651193619,1.5144436359405518,0.09454481303691864,
1.6058577299118042,0.006198487244546413,1.5054606199264526,0.09419863671064377,
